pattern,replacement
ferro_mehlich_xxx,ferro_mehlich1_xxx
camada_numero,camada_id
densidade_solo_xxx,dsi_xxx
densidade_solo_anel,dsi_cilindro
carbono_sobre_nitrogenio,cn_solo_calc
hidrogenio_fornalha_xxx_xxx,hidrogenio_forno_xxx_xxx
nitrogenio_fornalha_xxx_xxx,nitrogenio_forno_xxx_xxx
carbono_fornalha_xxx_xxx,carbono_forno_xxx_xxx
carbono_walkleyblack,carbono_cromo_5min150_mohr
carbono_wb_,carbono_cromo_5min150_mohr
amostra_codigo,amostra_id
nitrog̻nio_xxx_xxx,nitrogenio_xxx_xxx
argila_h20,argila_h2o
argila_h20_esferas_pipeta,argila_h2o_esferas_pipeta
ctc_calc,ctc_soma_calc
argilatotal_naoh_xxx_pipeta,argila_naoh_xxx_pipeta
silte,silte_xxx_xxx_xxx
areiafina,areiafina_xxx_xxx_xxx
areiagrossa,areiagrossa_xxx_xxx_xxx
argila,argila_xxx_xxx_xxx
ctc,ctc_xxx_xxx
terrafina_estufa,terrafina_xxx
terrafina_ar,terrafina_xxx
cascalho,cascalho_xxx
calhaus,calhaus_xxx
areiagrossa_xxx_xxx_xxx_naoh_esferas_calc,areiagrossa_naoh_esferas_calc
areiagrossa_xxx_xxx_xxx_xxx_xxx_xxx,areiagrossa_xxx_xxx_xxx
areiafina_xxx_xxx_xxx_naoh_esferas_peneira,areiafina_naoh_esferas_peneira
areiafina_xxx_xxx_xxx_xxx_xxx_xxx,areiafina_xxx_xxx_xxx
silte_xxx_xxx_xxx_naoh_esferas_calc,silte_naoh_esferas_calc
silte_xxx_xxx_xxx_xxx_xxx_xxx,silte_xxx_xxx_xxx
ctc_xxx_xxx_soma_calc,ctc_soma_calc
cascalho_xxx_olho,cascalho_olho
argila_xxx_xxx_xxx_naoh_esferas_pipeta,argila_naoh_esferas_pipeta
argila_xxx_xxx_xxx_floculacao_calc,argila_floculacao_calc
argila_xxx_xxx_xxx_h2o_esferas_pipeta,argila_h2o_esferas_pipeta
argila_xxx_xxx_xxx_h2o,argila_h2o
argila_xxx_xxx_xxx_atividade_calc,argila_atividade_calc
argila_xxx_xxx_xxx_xxx_xxx_xxx,argila_xxx_xxx_xxx
argila_xxx_xxx_xxx_naoh_xxx_pipeta,argila_naoh_xxx_pipeta
silte_xxx_xxx_xxx_sobre_argila_xxx_xxx_xxx,silte_sobre_argila_xxx_xxx_xxx
silte_sobre_argila_xxx_xxx_xxx,silte_sobre_argila
ferro_sulfurico_edta,fe2o3_sulfurico_edta
areia,areia_xxx_xxx_xxx
cascalho_xxx_peneira,cascalho_peneira
calhaus_xxx_peneira,calhaus_peneira
cascalho_xxx_xxx,cascalho_xxx
calhaus_xxx_xxx,calhaus_xxx
ph_cacl2,ph_cacl2_xxx_xxx
ph_kcl,ph_kcl_xxx_xxx
ph_h2o,ph_h2o_xxx_xxx
ph_h2o_25,ph_h2o_25_xxx
sodio_trocavel_xxx,sodio_mehlich1_xxx
sulfato_soluvel_pastasat,sulfato_pastasat_baso4
sodio_soluvel_pastasat,sodio_pastasat_eeac
sodio_saturacao,sodio_saturacao_calc
potassio_soluvel_pastasat,potassio_pastasat_eeac
hidrogenio_fornalha_xxx_xxx,hidrogenio_forno_xxx_xxx
hidrogenio_trocavel_xxx,hidrogenio_trocavel_calc
cloreto_soluvel_pastasat,cloreto_pastasat_agno3
matorg_fornalha_120min360_massa,matorg_forno_120min360_massa
matorg_dicromato_30min80_eam,matorg_cromo_30min80_eamcalc
carbono_fornalha_1min950_cgdct,carbono_forno_1min950_cgdct
carbono_dicromato_30min150_mohr,carbono_cromo_30min150_mohr
calmag_trocavel_xxx,calmag_kcl_edta
carbonato_soluvel_pastasat,carbonato_pastasat_h2so4
calcio_soluvel_pastasat,calcio_pastasat_xxx
acidez_kcl_xxx,aluminio_kcl_xxx
aluminio_trocavel_xxx,aluminio_kcl_xxx
acidez_kcl_naoh,aluminio_kcl_naoh
aluminio_saturacao,aluminio_saturacao_calc
silte_sobre_argila,razao_silte_argila
cn_solo_calc,razao_carbono_nitrogenio
carbono_sobre_nitrogenio,razao_carbono_nitrogenio
silte_xxx_xxx_xxx,silte_xxx_xxx
areia_xxx_xxx_xxx,areia_xxx_xxx
argila_xxx_xxx_xxx,argila_xxx_xxx
areia_naoh_esferas_peneira,areia_naoh_peneira
argila_naoh_xxx_pipeta,argila_naoh_pipeta
silte_naoh_esferas_calc,silte_naoh_calc
argila_naoh_esferas_pipeta,argila_naoh_pipeta
argila_h2o,argila_h2o_xxx
argila_h2o_esferas_pipeta,argila_h2o_pipeta
areiafina_naoh_esferas_peneira,areiafina2_naoh_peneira
areiagrossa_naoh_esferas_calc,areiagrossa2_naoh_calc
textura_classe,textura_sbcs_tato
agua_xxx_6kpa,agua_6kpa_xxx
agua_xxx_10kpa,agua_10kpa_xxx
agua_xxx_33kpa,agua_33kpa_xxx
agua_xxx_50kpa,agua_50kpa_xxx
agua_xxx_100kpa,agua_100kpa_xxx
agua_xxx_200kpa,agua_200kpa_xxx
agua_xxx_300kpa,agua_300kpa_xxx
agua_xxx_500kpa,agua_500kpa_xxx
agua_xxx_1500kpa,agua_1500kpa_xxx
agua_xxx_0kpa,agua_0kpa_xxx
agua_xxx_2kpa,agua_2kpa_xxx
agua_saturacao,agua_0kpa_xxx
areiafina_xxx_xxx_xxx,areiafina2_xxx_xxx
areiagrossa_xxx_xxx_xxx,areiagrossa2_xxx_xxx
densidade_particula_xxx,dps_xxx
mosqueado_cquanti_3,mosqueado_cquanti
mosqueado_cquanti_2,mosqueado_cquanti
mosqueado_cquanti_1,mosqueado_cquanti
mosqueado_contraste_3,mosqueado_contraste
mosqueado_contraste_2,mosqueado_contraste
mosqueado_contraste_1,mosqueado_contraste
mosqueado_cdiam_3,mosqueado_cdiam
mosqueado_cdiam_2,mosqueado_cdiam
mosqueado_cdiam_1,mosqueado_cdiam
calhaus_xxx,calhau_xxx
calhaus_olho,calhau_olho
calhaus_peneira,calhau_peneira
acidez_potencial_xxx,acidez_caoac2ph7_xxx
acidez_acetcal70_xxx,acidez_caoac2ph7_xxx
acidez_acetcal70_naoh,acidez_caoac2ph7_naoh
